,CleanText,CharName,Title,GenreType
30710,"a thing slipp'd idly from me  our poesy is as a gum  which oozes from whence 'tis nourish'd  the fire i' the flint shows not till it be struck  our gentle flame provokes itself and like the current flies each bound it chafes  what have you there ",Poet,Timon of Athens,Tragedy
30712,"upon the heels of my presentment  sir  let's see your piece ",Poet,Timon of Athens,Tragedy
30714,so 'tis  this comes off well and excellent ,Poet,Timon of Athens,Tragedy
30716,"admirable  how this grace speaks his own standing  what a mental power this eye shoots forth  how big imagination moves in this lip  to the dumbness of the gesture one might interpret ",Poet,Timon of Athens,Tragedy
30718,"i will say of it  it tutors nature  artificial strife lives in these touches  livelier than life ",Poet,Timon of Athens,Tragedy
30721,the senators of athens  happy man ,Poet,Timon of Athens,Tragedy
30723,"you see this confluence  this great flood of visitors  i have  in this rough work  shaped out a man  whom this beneath world doth embrace and hug with amplest entertainment  my free drift halts not particularly  but moves itself in a wide sea of wax  no levell'd malice infects one comma in the course i hold  but flies an eagle flight  bold and forth on  leaving no tract behind ",Poet,Timon of Athens,Tragedy
30725,"i will unbolt to you  you see how all conditions  how all minds  as well of glib and slippery creatures as of grave and austere quality  tender down their services to lord timon  his large fortune upon his good and gracious nature hanging subdues and properties to his love and tendance all sorts of hearts  yea  from the glass faced flatterer to apemantus  that few things loves better than to abhor himself  even he drops down the knee before him  and returns in peace most rich in timon's nod ",Poet,Timon of Athens,Tragedy
30727,"sir  i have upon a high and pleasant hill feign'd fortune to be throned  the base o' the mount is rank'd with all deserts  all kind of natures  that labour on the bosom of this sphere to propagate their states  amongst them all  whose eyes are on this sovereign lady fix'd  one do i personate of lord timon's frame  whom fortune with her ivory hand wafts to her  whose present grace to present slaves and servants translates his rivals ",Poet,Timon of Athens,Tragedy
30729,"nay  sir  but hear me on  all those which were his fellows but of late  some better than his value  on the moment follow his strides  his lobbies fill with tendance  rain sacrificial whisperings in his ear  make sacred even his stirrup  and through him drink the free air ",Poet,Timon of Athens,Tragedy
30731,"when fortune in her shift and change of mood spurns down her late beloved  all his dependants which labour'd after him to the mountain's top even on their knees and hands  let him slip down  not one accompanying his declining foot ",Poet,Timon of Athens,Tragedy
30765,vouchsafe my labour  and long live your lordship ,Poet,Timon of Athens,Tragedy
30808,how now  philosopher ,Poet,Timon of Athens,Tragedy
30810,art not one ,Poet,Timon of Athens,Tragedy
30812,then i lie not ,Poet,Timon of Athens,Tragedy
30814,yes ,Poet,Timon of Athens,Tragedy
30816,that's not feigned  he is so ,Poet,Timon of Athens,Tragedy
31449,"what's to be thought of him  does the rumour hold for true  that he's so full of gold ",Poet,Timon of Athens,Tragedy
31451,then this breaking of his has been but a try for his friends ,Poet,Timon of Athens,Tragedy
31453,what have you now to present unto him ,Poet,Timon of Athens,Tragedy
31455,"i must serve him so too  tell him of an intent that's coming toward him ",Poet,Timon of Athens,Tragedy
31459,"i am thinking what i shall say i have provided for him  it must be a personating of himself  a satire against the softness of prosperity  with a discovery of the infinite flatteries that follow youth and opulency ",Poet,Timon of Athens,Tragedy
31461,"nay  let's seek him  then do we sin against our own estate  when we may profit meet  and come too late ",Poet,Timon of Athens,Tragedy
31465,hail  worthy timon ,Poet,Timon of Athens,Tragedy
31468,"sir  having often of your open bounty tasted  hearing you were retired  your friends fall'n off  whose thankless natures  o abhorred spirits    not all the whips of heaven are large enough  what  to you  whose star like nobleness gave life and influence to their whole being  i am rapt and cannot cover the monstrous bulk of this ingratitude with any size of words ",Poet,Timon of Athens,Tragedy
31489,nor i ,Poet,Timon of Athens,Tragedy
34452,"'vilia miretur vulgus  mihi flavus apollo pocula castalia plena ministret aqua '",Poet,Venus and Adonis,Poem
